/c local signals = {{'wooden-chest','iron-chest','steel-chest','storage-tank','transport-belt','fast-transport-belt','express-transport-belt','underground-belt','fast-underground-belt','express-underground-belt','splitter','fast-splitter','express-splitter','burner-inserter','inserter'},{'long-handed-inserter','fast-inserter','filter-inserter','stack-inserter','stack-filter-inserter','small-electric-pole','medium-electric-pole','big-electric-pole','substation','pipe','pipe-to-ground','pump','car','tank','logistic-robot'},{'construction-robot','logistic-chest-active-provider','logistic-chest-passive-provider','logistic-chest-requester','logistic-chest-storage','roboport','red-wire','green-wire','arithmetic-combinator','decider-combinator','constant-combinator','power-switch','stone-brick','concrete','hazard-concrete'},{'repair-pack','boiler','small-lamp','solar-panel','accumulator','burner-mining-drill','electric-mining-drill','offshore-pump','pumpjack','stone-furnace','steel-furnace','electric-furnace','assembling-machine-1','assembling-machine-2','assembling-machine-3'},{'oil-refinery','chemical-plant','lab','beacon','speed-module','speed-module-2','speed-module-3','effectivity-module','effectivity-module-2','effectivity-module-3','productivity-module','productivity-module-2','productivity-module-3','solid-fuel','stone'},{'iron-ore','raw-fish','copper-ore','artillery-wagon','wood','coal','iron-plate','copper-plate','steel-plate','sulfur','plastic-bar','copper-cable','iron-stick','iron-gear-wheel','electronic-circuit'},{'advanced-circuit','processing-unit','engine-unit','electric-engine-unit','explosives','battery','flying-robot-frame','automation-science-pack','logistic-science-pack','pistol','submachine-gun','shotgun','combat-shotgun','rocket-launcher','flamethrower'},{'land-mine','firearm-magazine','piercing-rounds-magazine','shotgun-shell','piercing-shotgun-shell','cannon-shell','explosive-cannon-shell','rocket','explosive-rocket','flamethrower-ammo','grenade','cluster-grenade','poison-capsule','slowdown-capsule','defender-capsule'},{'distractor-capsule','destroyer-capsule','light-armor','heavy-armor','modular-armor','power-armor','power-armor-mk2','solar-panel-equipment','energy-shield-equipment','energy-shield-mk2-equipment','battery-equipment','battery-mk2-equipment','personal-laser-defense-equipment','exoskeleton-equipment','personal-roboport-equipment'},{'night-vision-equipment','stone-wall','flamethrower-turret','gun-turret','laser-turret','radar','water','crude-oil','heavy-oil','light-oil','petroleum-gas','sulfuric-acid','lubricant','signal-0','signal-1'},{'signal-2','signal-3','signal-4','signal-5','signal-6','signal-7','signal-8','signal-9','signal-B','signal-C','signal-D','signal-E','signal-F','signal-G','signal-H'},{'signal-I','signal-J','signal-K','signal-L','signal-M','signal-N','signal-O','signal-P','signal-Q','signal-R','signal-S','signal-T','signal-U','signal-V','signal-W'}}; local get_type = function(n) local type = 'item'; if (n >= 157) then type = 'fluid' end; if (n >= 164) then type = 'virtual' end; return type end; local f = function(x, y, signal_set, ...) local combinator = game.player.surface.find_entities_filtered{name='constant-combinator',position={x,y}}[1]; local args = {...}; local parameters = {}; for i = 1,15 do table.insert(parameters, {index=i, signal={type=get_type(signal_set*15+i), name=signals[signal_set][i]}, count=args[i]}) end; combinator.get_control_behavior().parameters = parameters end
f(25.5,210.5,11,0,0,498510656,762239808,766958080,0,0,766943552,766881792,760664384,0,0,762763776,766945792,464968512)
f(26.5,210.5,12,0,0,732790784,760666944,766943232,0,0,766859776,498499584,716102512,0,0,766839296,766958080,762576896)
f(105.5,210.5,1,0,0,766246912,766839296,733404032,0,6,762761216,733237248,498401280,0,0,766771200,766937600,762677760)
f(106.5,210.5,2,0,0,497549312,766791680,765647360,0,0,766771200,761810944,497027584,0,0,766791680,733216768,766005248)
f(107.5,210.5,3,0,0,765624320,85217280,766771200,0,0,759169024,755141632,91488256,0,0,765460480,759332864,765624320)
f(108.5,210.5,4,0,0,681574400,88080384,721587200,0,0,756285440,681574400,759332864,0,0,704643072,1310720,765460480)
f(109.5,210.5,5,0,0,756285440,722731008,84049920,0,0,95682560,704643072,756285440,0,0,1310720,766771200,33554432)
f(110.5,210.5,6,0,0,671088640,10485760,85196800,0,0,278921216,672399360,681574400,100663296,0,0,278921216,11993088)
f(111.5,210.5,7,10485760,10485760,94371840,671088640,671088640,10485760,0,0,10510336,278921216,0,0,83886080,94371840,0)
f(112.5,210.5,8,20480,0,0,83886080,10485760,20480,2560,0,0,94371840,20480,8192,83886080,0,83886080)
f(113.5,210.5,9,20480,2560,671113216,0,24576,0,0,0,671088640,83886080,0,24576,671088640,0,0)
f(114.5,210.5,10,0,0,0,671088640,0,0,0,0,671088640,671088640,0,0,0,0,671088640)
f(115.5,210.5,11,0,0,0,0,0,0,0,163840,0,0,0,0,0,0,0)
f(116.5,210.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(195.5,210.5,1,0,0,0,0,0,0,0,0,0,0,0,83886080,0,0,0)
f(196.5,210.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(197.5,210.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(198.5,210.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(199.5,210.5,5,0,0,0,0,0,20480,0,0,0,0,0,0,0,0,0)
f(200.5,210.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(201.5,210.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(202.5,210.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(203.5,210.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(204.5,210.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(205.5,210.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(206.5,210.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-147.5,210.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-146.5,210.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-145.5,210.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-144.5,210.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-143.5,210.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-142.5,210.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-141.5,210.5,7,0,0,0,0,0,83886080,83886080,23040,671112000,671272960,83886080,0,756306280,94371885,10486125)
f(-140.5,210.5,8,83886080,10485760,1474565,1331200,85196800,671088640,765644800,10652205,166405,10670400,95869800,1477165,20480,11817320,45)
f(-139.5,210.5,9,681597440,766771525,2925,325,1331560,83886445,187245,11980840,166400,10652160,306783381,760554650,83886402,1311085,23405)
f(-138.5,210.5,10,441899883,313165677,760554578,766059658,766846098,766321821,762763922,306797421,155886827,304679789,364239722,323560493,756296557,765560669,313973394)
f(-137.5,210.5,11,709548693,766957202,716606315,359488146,11971437,364193133,712424285,676780909,95860077,733402330,759880341,363668650,766172013,766958445,497658515)
f(-136.5,210.5,12,448079194,759880533,729130133,766860138,710334189,357160597,716612778,497736557,716102485,364305242,733291882,760044373,760556379,766891882,766958253)
f(-57.5,210.5,1,759872157,313173162,313973394,460764397,766073709,447554898,760666965,766880621,766434130,766958251,760665770,715729579,716626794,359224685,766957405)
f(-56.5,210.5,2,732616021,307602770,464431981,760666797,716618474,759769770,498522861,766171794,766858586,766172013,712430741,306787501,716626797,364239725,493803179)
f(-55.5,210.5,3,363408237,766946138,491431637,766948498,710335341,766948525,323574635,766956715,766335853,766172010,307059538,716612778,313076570,460772693,364231317)
f(-54.5,210.5,4,766171882,766060373,766958445,766958442,715740906,441898133,309713770,761865365,710335123,498514781,766958418,759768211,766434154,766858605,726325933)
f(-53.5,210.5,5,309777773,313965269,306895533,498510682,360101610,759769770,766891178,766956907,759782229,716612949,313971949,732605266,497638234,762754221,363715434)
f(-52.5,210.5,6,766878866,358012266,716613333,733404010,766171989,732511061,447556267,766850413,357935957,448093037,766956882,363517141,728423085,766956714,759880427)
f(-51.5,210.5,7,760556202,716516178,498510701,716004181,766950042,761910426,727012525,364305259,766956717,766158701,709548906,363506386,728312493,760601434,498522861)
f(-50.5,210.5,8,766858389,709801130,498522989,715838829,766950059,307668181,732519253,732867307,364206957,766420845,766858576,306881685,766170773,760654698,766958253)
f(-49.5,210.5,9,357935784,766334285,448092893,762688877,766172013,732604032,307669653,766434155,330750826,766858605,364206760,766063790,762764138,766158485,492231514)
f(-48.5,210.5,10,709436736,360098432,733305685,766884715,715840234,766948712,716002472,498455722,760142701,766958421,363418624,759768104,766958419,712420058,766859117)
f(-47.5,210.5,11,710323056,329864512,498522797,363518805,766950058,759802368,716088640,733391597,760665770,766368597,733391680,357113856,766958421,716617069,464968363)
f(-46.5,210.5,12,709450624,447392256,766891882,762239645,766958421,313851904,760588800,766945965,464966997,766945962,443097088,766053248,766948714,766958317,766368619)
f(32.5,210.5,1,307658752,716525568,766958421,762751658,733394269,766169088,323816448,766072682,766891373,766958229,357203968,715837440,766946157,464968347,762227562)
f(33.5,210.5,2,715153408,357040128,766432618,766859986,766949229,760643584,711622656,766958443,766946157,766858578,356515840,357990400,762764114,491378330,729197421)
f(34.5,210.5,3,705953792,727113728,766957293,766327637,766956906,765460480,440401920,766171986,733403821,766946133,313786368,756285440,766948693,494328666,759814893)
f(35.5,210.5,4,413335552,312475648,766892717,733391701,766335827,352321536,766771200,492219242,766958317,766957226,362807296,278921216,716626605,766858387,761903981)
f(36.5,210.5,5,756547584,278921216,360109418,498522973,766958314,96468992,486539264,766892882,732867245,766957205,754974720,671088640,710333805,762764010,766956907)
f(37.5,210.5,6,268435456,94371840,766335853,464893778,364305050,83886080,754974720,762762408,766946157,766956906,771751936,671088640,464968541,766958440,716559570)
f(38.5,210.5,7,671088640,0,766944464,766958421,766424936,671088640,671088640,766958442,766892688,733291885,0,671088640,733403968,493792093,766958293)
f(39.5,210.5,8,0,0,766850181,766958125,766860114,805306368,0,493725352,766958445,766958440,0,0,766958120,732510848,766958405)
f(40.5,210.5,9,0,0,766434152,766956758,91675304,0,0,760600064,766958400,766858925,0,0,498521088,761965416,766434152)
f(41.5,210.5,10,0,0,766950208,733402152,766949928,0,0,766955888,760141120,766106432,0,0,766958080,766947368,58119208)
f(42.5,210.5,11,0,0,762650944,766958400,766955840,0,0,716094272,458596352,766958080,0,0,766791680,762751808,766958400)
f(43.5,210.5,12,0,0,498358784,766958080,766877696,0,0,733284864,766771200,766434160,0,0,766836736,716626432,464948032)
f(122.5,210.5,1,0,0,766794240,762642432,766365696,0,6,733380608,765626880,766839296,0,0,497569792,766937600,498520064)
f(123.5,210.5,2,0,0,761810944,765463552,766955520,0,0,733237248,497569792,765460480,0,0,765460480,766791680,766246912)
f(124.5,210.5,3,0,0,765624320,766771200,755519488,0,0,759169024,60984320,95682560,0,0,765460480,759332864,755138560)
f(125.5,210.5,4,0,0,754974720,94371840,761433088,0,0,756285440,682885120,88244224,0,0,704643072,85196800,681574400)
f(126.5,210.5,5,0,0,85196800,754974720,756449280,0,0,756285440,704643072,672399360,0,0,11796480,85196800,704643072)
f(127.5,210.5,6,0,0,268435456,681574400,85196800,0,0,681574400,1310720,681574400,100663296,0,671088640,278921216,11993088)
f(128.5,210.5,7,10485760,10485760,83886080,671088640,278921216,10485760,0,0,10706944,671088640,0,0,83886080,83886080,10485760)
f(129.5,210.5,8,20480,0,0,0,94371840,20480,2560,83886080,0,83886080,20480,8192,0,0,83886080)
f(130.5,210.5,9,20480,2560,671113216,0,83910656,0,0,671088640,0,0,0,24576,671088640,0,0)
f(131.5,210.5,10,0,0,0,671088640,671088640,0,0,0,671088640,671088640,0,0,0,0,0)
f(132.5,210.5,11,0,0,0,0,0,0,0,163840,0,0,0,0,0,0,0)
f(133.5,210.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(212.5,210.5,1,0,0,0,0,0,0,0,0,0,0,0,83886080,0,0,0)
f(213.5,210.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(214.5,210.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(215.5,210.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(216.5,210.5,5,0,0,0,0,0,20480,0,0,0,0,0,0,0,0,0)
f(217.5,210.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(218.5,210.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(219.5,210.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(220.5,210.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(221.5,210.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(222.5,210.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(223.5,210.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-224.5,211.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-223.5,211.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-222.5,211.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-221.5,211.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-220.5,211.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-219.5,211.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-218.5,211.5,7,0,0,0,0,0,83886080,83886080,23040,671112000,671272960,83886080,0,756306280,94371885,10486125)
f(-217.5,211.5,8,0,10485760,1474565,1331200,85196800,765624320,765463040,10652165,166405,10670405,1495080,1495405,20840,1331560,40)
f(-216.5,211.5,9,765463360,766774120,2885,10485765,1331525,23085,184325,1495080,166760,10652160,759768210,306783378,94372165,1333802,20845)
f(-215.5,211.5,10,313908032,441899717,760554642,755573834,766846098,766162067,766420330,290017645,306882413,289999517,330652333,491445085,302176914,765647725,362993003)
f(-214.5,211.5,11,709809490,364193453,759781229,765573786,62315349,766171805,712418642,762762605,766946157,762762602,364225877,759782061,716102299,766073557,464955245)
f(-213.5,211.5,12,441014955,766944466,358013802,762762605,766884498,313959765,766425770,715826901,498522986,766958445,760568554,711533909,364297069,727112539,766323373)
f(-134.5,211.5,1,497722517,357227178,760076970,766956885,762764010,709704538,716612949,498509141,716528490,766172013,733389973,357129066,363518701,762698587,498521773)
f(-133.5,211.5,2,709450474,766880405,766958442,766425773,726324586,498513043,306894186,733337453,760567122,716626781,711535469,364194461,766433941,493542251,766859949)
f(-132.5,211.5,3,760665450,727110997,716617066,760666973,313173226,363440979,313337514,766892909,330749074,766335829,760568682,759879005,766073707,448191213,766170794)
f(-131.5,211.5,4,330750802,716515986,363767122,760666778,360004437,709442221,491705579,712333165,766170477,464870229,766946133,313186962,766950037,760589162,766171805)
f(-130.5,211.5,5,329864365,760600405,323562346,448189781,760142571,307668138,766958442,766891373,766073517,313972050,761964371,498443418,498514642,766421866,761879405)
f(-129.5,211.5,6,307583850,364305045,766957229,710333787,364292778,766092437,733390058,712321901,766098261,464870229,762653549,715742034,357226346,766956717,760666986)
f(-128.5,211.5,7,497736338,358003861,766425821,766958421,712418477,760566938,711535341,492164269,766847851,497998701,766172010,760665234,715827053,733403818,364305245)
f(-127.5,211.5,8,307049621,732605098,766851947,759813485,762763949,766170453,710235349,762239834,498510573,716614485,307669648,494314837,759880557,766858413,330749802)
f(-126.5,211.5,9,759801000,313875157,716613482,766958445,762690395,766858368,709797205,766956693,732617581,497888109,323660456,364198568,766946154,760601322,716625770)
f(-125.5,211.5,10,716526592,497722542,729209685,497736557,766946139,766059840,307058344,760141162,716519061,766958421,766956864,766059840,716561259,766958314,494328682)
f(-124.5,211.5,11,726245376,307582312,766950037,766172013,732801685,711633408,497722736,766958442,443995805,766958442,357902848,760553792,766891181,760666837,766956909)
f(-123.5,211.5,12,715774848,441100800,766946157,330218346,766958227,726990848,364194304,494228717,766957397,766892909,313073664,709790592,766950058,766944427,762764138)
f(-44.5,211.5,1,759857152,716525568,766892885,497998685,766944429,363515904,441256960,766944618,733403882,766860117,726302720,313020416,493795165,766892717,762751850)
f(-43.5,211.5,2,362995712,759857152,766946154,766858579,766958445,710148096,363495424,759880557,766946026,460764818,323125248,441712640,766860114,766958445,766367069)
f(-42.5,211.5,3,766771200,759357440,760665773,762751826,766860138,437518336,357826560,498449237,732617581,766958229,715128832,705953792,766956882,760556253,497933163)
f(-41.5,211.5,4,497221632,301989888,766171821,716625746,762764117,278921216,766771200,492165997,766425837,766956714,362807296,278921216,716626587,729111210,497736533)
f(-40.5,211.5,5,756547584,278921216,766958421,766945133,766892717,96468992,486539264,498513258,762239706,358004053,754974720,671088640,766958442,733402261,766958250)
f(-39.5,211.5,6,268435456,94371840,359586536,498445162,766170987,83886080,754974720,733402453,766958253,766956906,771751936,671088640,498509648,716518744,766434133)
f(-38.5,211.5,7,671088640,0,766892754,766958253,766880621,671088640,671088640,733390144,493804368,766957421,0,671088640,766958405,766958429,733390034)
f(-37.5,211.5,8,0,0,766858413,766884717,766073680,805306368,0,762763904,497985261,766958405,0,0,766171984,766958208,729201517)
f(-36.5,211.5,9,0,0,766955840,766859949,766891136,0,0,766163496,766957096,762239661,0,0,498455872,766958440,766171648)
f(-35.5,211.5,10,0,0,732878376,766161960,766946152,0,0,762764096,760666944,766956584,0,0,766947376,766892544,58119528)
f(-34.5,211.5,11,0,0,760130368,766958400,766958080,0,0,766943552,460673024,766947648,0,0,766958080,766946112,766366016)
f(-33.5,211.5,12,0,0,733216768,498522624,760651776,0,0,766958080,766345216,716614512,0,0,498401280,762763776,766935360)
f(45.5,211.5,1,0,0,766413312,733284864,766937600,0,6,762597376,766935040,766839296,0,0,463470592,766958080,766857216)
f(46.5,211.5,2,0,0,765984768,762579968,497191424,0,0,766791680,766005248,766791680,0,0,497025024,766791680,766246912)
f(47.5,211.5,3,0,0,731906048,765460480,755519488,0,0,760643584,765627392,95682560,0,0,94371840,759169024,84049920)
f(48.5,211.5,4,0,0,765460480,681574400,761433088,0,0,85196800,765460480,759332864,0,0,704643072,403963904,765624320)
f(49.5,211.5,5,0,0,756285440,756285440,671088640,0,0,765460480,33554432,672563200,0,0,1310720,766771200,33554432)
f(50.5,211.5,6,0,0,268435456,682885120,85196800,0,0,681574400,0,10485760,100663296,0,671088640,278921216,683081728)
f(51.5,211.5,7,10485760,10485760,94371840,671088640,671088640,10485760,0,0,10706944,278921216,0,0,83886080,83886080,0)
f(52.5,211.5,8,20480,0,0,83886080,10485760,8192,2560,83886080,0,83886080,0,20480,0,0,83886080)
f(53.5,211.5,9,217088,2560,671113216,0,83910656,0,0,671088640,0,0,0,24576,671088640,0,0)
f(54.5,211.5,10,0,0,0,671088640,671088640,0,0,0,671088640,671088640,0,0,0,0,0)
f(55.5,211.5,11,0,0,0,0,0,0,0,163840,0,0,0,0,0,0,0)
f(56.5,211.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(135.5,211.5,1,0,0,0,0,0,0,0,0,0,0,0,83886080,0,0,0)
f(136.5,211.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(137.5,211.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(138.5,211.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(139.5,211.5,5,0,0,0,0,0,20480,0,0,0,0,0,0,0,0,0)
f(140.5,211.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(141.5,211.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(142.5,211.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(143.5,211.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(144.5,211.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(145.5,211.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(146.5,211.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-207.5,211.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-206.5,211.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-205.5,211.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-204.5,211.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-203.5,211.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-202.5,211.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-201.5,211.5,7,0,0,0,0,0,83886080,83886080,23040,671112000,671272960,83886080,0,754995560,95682605,10486125)
f(-200.5,211.5,8,0,10485760,1310725,20480,85381120,765644800,765460480,11962885,10652165,325,1313640,1497960,360,1331560,10506240)
f(-199.5,211.5,9,766955525,765463085,10488645,20525,166765,2920,1331565,1495080,1477440,10506240,759768277,306783378,325,83888645,11796842)
f(-198.5,211.5,10,313973611,307615597,766059602,95757458,766059666,4904093,488024722,307582277,304786152,287923053,766891882,710223213,715840170,362994525,715143018)
f(-197.5,211.5,11,323574613,766433938,410429293,682972307,766958445,448177299,363508973,766859989,766782314,759814805,760568682,716515997,733395821,766432605,464870253)
f(-196.5,211.5,12,363504789,726586706,364304237,762751635,766163818,710224746,363505325,715740525,727112426,498521429,766170261,712366930,766958445,766360413,716626794)
f(-117.5,211.5,1,447293290,357213341,494326994,766957229,359213931,760599699,766860138,766892909,766958418,710333613,711547754,306881685,760141653,330738541,498424669)
f(-116.5,211.5,2,766944405,330652522,762690411,715838634,766958443,709483245,760129173,364292778,760568669,762764013,766858413,313087338,709811029,766170474,733403818)
f(-115.5,211.5,3,307669850,498508973,364225709,494319445,766860141,732780370,357129045,766172010,732879531,357225818,766159725,710325418,762656109,313973458,766860117)
f(-114.5,211.5,4,360012498,363408211,766171997,760566957,447339178,441101165,760665746,464956117,766957418,766425941,766956690,313895789,760666795,313087338,760556205)
f(-113.5,211.5,5,309778285,759780498,364305245,760064661,766170986,760652946,330742635,715838826,460675949,766944469,313349485,766170258,766892885,364295531,766171994)
f(-112.5,211.5,6,766159595,762750826,766159530,766859989,709798573,313873554,766891157,760141163,497735530,729209706,493529941,766061418,313965229,766847637,364303709)
f(-111.5,211.5,7,766858410,307673936,766104925,760666986,716090093,759879338,766321818,766958443,766956717,728356693,716612754,726227821,710323050,498424685,766945963)
f(-110.5,211.5,8,357129048,766948498,732617581,766956909,363772637,727110805,307143850,357915283,766945133,766891181,313087824,766170453,716626797,761969517,733305706)
f(-109.5,211.5,9,760588974,448177296,766944986,498455725,766421869,313337000,359226197,726317933,766860138,766958445,766170752,710321320,497998482,313961325,766958299)
f(-108.5,211.5,10,359998784,498424494,729142637,759880530,766957421,709481792,363406504,766847829,766958317,716626770,766850368,324359208,493804202,766950229,491444909)
f(-107.5,211.5,11,761965056,715838832,732617565,716560234,766958429,307571520,759768064,766948523,498522773,766434154,759867904,733323584,760601450,364291437,762763989)
f(-106.5,211.5,12,313874944,759867952,766433947,766958421,733402794,712331264,313080320,360109293,766945965,498513261,709435392,727014272,733404010,766957421,766892882)
f(-27.5,211.5,1,364281856,715980800,498521429,762129051,766956909,313184256,357129216,766884717,766956906,766946005,732430336,715816960,762227539,464968557,766958237)
f(-26.5,211.5,2,358014976,357060608,766958250,766059882,766950122,710934528,447381504,766958429,766958421,728586093,357990400,759332864,715828074,766891178,498510674)
f(-25.5,211.5,3,716439552,324296704,760036053,733404013,766958315,716439552,715128832,762763925,497736530,766950253,731906048,313786368,766946157,760567659,729143954)
f(-24.5,211.5,4,363003904,34865152,766859986,766948717,766171989,362807296,765460480,715840157,732879530,498522861,414711808,362807296,762686291,498522989,762763093)
f(-23.5,211.5,5,352321536,278921216,358012141,766958226,766892717,754974720,1572864,715832154,762762605,733395818,754974720,765460480,766945130,766433938,498510488)
f(-22.5,211.5,6,83886080,754974720,464968552,760599914,766958442,671088640,0,762230101,364292779,766956757,771751936,352321536,766958296,766958445,460766058)
f(-21.5,211.5,7,671088640,0,766946133,766958421,766366888,671088640,671088640,766958440,732509840,766946141,0,671088640,498510701,762697066,766958288)
f(-20.5,211.5,8,0,0,766171781,766335808,498510674,805306368,0,729197288,766883501,766958440,0,0,498522984,766958208,766860141)
f(-19.5,211.5,9,0,0,766891880,766171822,762762392,0,0,766425920,766859816,732879725,0,0,766956544,761976680,95861416)
f(-18.5,211.5,10,0,0,727109992,766956904,766945792,0,0,766958080,497933120,766170152,0,0,766947696,729209344,766948392)
f(-17.5,211.5,11,0,0,766421824,766958400,760666624,0,0,464953344,760664384,766955840,0,0,766171648,766880256,766425920)
f(-16.5,211.5,12,0,0,766935040,494328640,766943232,0,0,766958080,733380608,766880624,0,0,494206976,766413312,716603712)
f(62.5,211.5,1,0,0,733383168,766859776,766773760,0,6,765480960,766935040,766315008,0,0,766771200,464968192,766836736)
f(63.5,211.5,2,0,0,765984768,761269248,498522624,0,0,722751488,766005248,766771200,0,0,497025024,766791680,766267392)
f(64.5,211.5,3,0,0,765460480,766771200,766148608,0,0,54689792,754977792,95703040,0,0,765460480,759332864,755138560)
f(65.5,211.5,4,0,0,765460480,765460480,90344448,0,0,85196800,682885120,759332864,0,0,704643072,0,765460480)
f(66.5,211.5,5,0,0,756285440,756285440,681738240,0,0,95682560,704643072,672399360,0,0,672399360,95682560,704643072)
f(67.5,211.5,6,0,0,671088640,10485760,756285440,0,0,278921216,1310720,10485760,100663296,0,671088640,278921216,1507328)
f(68.5,211.5,7,10485760,10485760,83886080,681574400,681574400,10485760,0,0,10706944,268435456,0,0,83886080,83886080,10485760)
f(69.5,211.5,8,20480,0,0,83886080,0,8192,2560,0,0,94371840,0,20480,0,0,83886080)
f(70.5,211.5,9,217088,2560,671113216,0,83910656,0,0,671088640,0,0,0,24576,671088640,671088640,0)
f(71.5,211.5,10,0,0,0,671088640,0,0,0,0,671088640,671088640,0,0,0,0,0)
f(72.5,211.5,11,0,0,0,0,0,0,0,163840,0,0,0,0,0,0,0)
f(73.5,211.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(152.5,211.5,1,0,0,0,0,0,0,0,0,0,0,0,83886080,0,0,0)
f(153.5,211.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(154.5,211.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(155.5,211.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(156.5,211.5,5,0,0,0,0,0,20480,0,0,0,0,0,0,0,0,0)
f(157.5,211.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(158.5,211.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(159.5,211.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(160.5,211.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(161.5,211.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(162.5,211.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(163.5,211.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-194.5,211.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-193.5,211.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-192.5,211.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-191.5,211.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-190.5,211.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-189.5,211.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-188.5,211.5,7,0,0,0,0,0,83886080,83886080,23040,83909440,671272960,83886080,0,754995560,11796525,365)
f(-187.5,211.5,8,0,10485760,11960325,85217280,10485760,765644800,765460480,166405,166405,1495365,1477480,1495400,20840,11817320,10485760)
